Markx,StationLines,subway,BannerFileName,TrainsbyStopID,Boro,StopID
,Chambers St - 123,Chambers St,Undefined,123,Manhattan,137N
,Chambers St - AC,Chambers St,Undefined,AC,Manhattan,A36N
,Chambers St - JZ,Chambers St,Undefined,JZ,Manhattan,M21N
,Chauncey St - JZ,Chauncey St,Undefined,JZ,Brooklyn,J28N
,Christopher St-Sheridan Sq - 1,Christopher St-Sheridan Sq,Undefined,1,Manhattan,133N
,Church Av - 25,Church Av,Undefined,25,Brooklyn,244N
,Church Av - BQ,Church Av,Undefined,BQ,Brooklyn,D28N
,Church Av - FG,Church Av,Undefined,FG,Brooklyn,F27N
,City Hall - RW,City Hall,Undefined,RW,Manhattan,R24N
,Clark St - 23,Clark St,Undefined,23,Brooklyn,231N
,Classon Av - G,Classon Av,Undefined,G,Brooklyn,G34N
,Cleveland St - J,Cleveland St,Undefined,J,Brooklyn,J22N
,Clinton-Washington Avs - CG,Clinton-Washington Avs,Undefined,CG,Brooklyn,G35N
,Clinton-Washington Avs - CG,Clinton-Washington Avs,Undefined,CG,Brooklyn,A44N
,Coney Island-Stillwell Av - NDFQ,Coney Island-Stillwell Av,Undefined,NDFQ,Brooklyn,D43N
,Cortelyou Rd - Q,Cortelyou Rd,Undefined,Q,Brooklyn,D30N
,Cortlandt St - RW,Cortlandt St,Undefined,RW,Manhattan,R25N
,Court Sq - 7G,Court Sq,Undefined,7G,Queens,719N
,Court Sq - 7G,Court Sq,Undefined,7G,Queens,G22N
,Court Sq-23 St - EM,Court Sq-23 St,Undefined,EM,Queens,F09N
,Court St - R,Court St,Court St,R,Brooklyn,R28N
,Crescent St - JZ,Crescent St,Undefined,JZ,Brooklyn,J20N
,Crown Hts-Utica Av - 34,Crown Hts-Utica Av,Undefined,34,Brooklyn,250N
,Cypress Av - 6,Cypress Av,Undefined,6,The Bronx,617N
,Cypress Hills - J,Cypress Hills,Undefined,J,Brooklyn,J19N
,DeKalb Av - BQR,DeKalb Av,DeKalb Av,BQR,Brooklyn,R30N
,DeKalb Av - L,DeKalb Av,DeKalb Av,L,Brooklyn,L16N
,Delancey St-Essex St - FMJZ,Delancey St-Essex St,Undefined,FMJZ,Manhattan,F15N
,Delancey St-Essex St - FMJZ,Delancey St-Essex St,Undefined,FMJZ,Manhattan,M18N
,Ditmas Av - F,Ditmas Av,Undefined,F,Brooklyn,F29N
,Dyckman St - 1,Dyckman St,Undefined,1,Manhattan,109N
,Dyckman St - A,Dyckman St,Undefined,A,Manhattan,A03N
,E 143 St-St Mary's St - 6,E 143 St-St Mary's St,Undefined,6,The Bronx,616N
,E 149 St - 6,E 149 St,Undefined,6,The Bronx,615N
,E 180 St - 25,E 180 St,Undefined,25,The Bronx,213N
,East 105 St - L,East 105 St,Undefined,L,Brooklyn,L28N
,East Broadway - F,East Broadway,Undefined,F,Manhattan,F16N
,Eastchester-Dyre Av - 5,Eastchester-Dyre Av,Undefined,5,The Bronx,501N
,Eastern Pkwy-Brooklyn Museum - 23,Eastern Pkwy-Brooklyn Museum,Undefined,23,Brooklyn,238N
,Elder Av - 6,Elder Av,Undefined,6,The Bronx,611N
,Elmhurst Av - MR,Elmhurst Av,Undefined,MR,Queens,G13N
,Euclid Av - AC,Euclid Av,Undefined,AC,Brooklyn,A55N
,Far Rockaway-Mott Av - A,Far Rockaway-Mott Av,Undefined,A,Queens,H11N
,Flatbush Av-Brooklyn College - 25,Flatbush Av-Brooklyn College,Undefined,25,Brooklyn,247N
,Flushing Av - G,Flushing Av,Undefined,G,Brooklyn,G31N
,Flushing Av - MJ,Flushing Av,Undefined,MJ,Brooklyn,M12N
,Flushing-Main St - 7,Flushing-Main St,Undefined,7,Queens,701N
,Fordham Rd - 4,Fordham Rd,Undefined,4,The Bronx,407N
,Fordham Rd - BD,Fordham Rd,Undefined,BD,The Bronx,D05N
,Forest Av - M,Forest Av,Undefined,M,Queens,M05N
,Forest Hills-71 Av - EFRM,Forest Hills-71 Av,Undefined,EFRM,Queens,G08N
,Fort Hamilton Pkwy - D,Fort Hamilton Pkwy,Undefined,D,Brooklyn,B13N
,Fort Hamilton Pkwy - FG,Fort Hamilton Pkwy,Undefined,FG,Brooklyn,F26N
,Fort Hamilton Pkwy - N,Fort Hamilton Pkwy,Undefined,N,Brooklyn,N03N
,Franklin Av - CS,Franklin Av,Undefined,CS,Brooklyn,S01N
,Franklin Av - CS,Franklin Av,Undefined,CS,Brooklyn,A45N
,Franklin Av-Medgar Evers College - 2345,Franklin Av-Medgar Evers College,Undefined,2345,Brooklyn,239N
,Franklin St - 1,Franklin St,Undefined,1,Manhattan,136N
,Freeman St - 25,Freeman St,Undefined,25,The Bronx,216N
,Fresh Pond Rd - M,Fresh Pond Rd,Undefined,M,Queens,M04N
,Fulton St - 2345AC,Fulton St,Undefined,2345AC,Manhattan,229N
,Fulton St - 2345AC,Fulton St,Undefined,2345AC,Manhattan,418N
,Fulton St - 2345AC,Fulton St,Undefined,2345AC,Manhattan,A38N
,Fulton St-Nassau - JZ,Fulton St-Nassau,Undefined,JZ,Manhattan,M22N
,Fulton St-S Portland - G,Fulton St-S Portland,Undefined,G,Brooklyn,G36N
,Gates Av - JZ,Gates Av,Undefined,JZ,Brooklyn,J30N
,Graham Av - L,Graham Av,Undefined,L,Brooklyn,L11N
,Grand Army Plaza - 23,Grand Army Plaza,Undefined,23,Brooklyn,237N
,Grand Av-Newtown - MR,Grand Av-Newtown,Undefined,MR,Queens,G12N
,Grand Central-42 St - 4567S,Grand Central-42 St,Undefined,4567S,Manhattan,631N
,Grand Central-42 St - 4567S,Grand Central-42 St,Undefined,4567S,Manhattan,901N
,Grand Central-42 St - 4567S,Grand Central-42 St,Undefined,4567S,Manhattan,723N
,Grand St - BD,Grand St,Undefined,BD,Manhattan,D22N
,Grand St - L,Grand St,Undefined,L,Brooklyn,L12N
,Grant Av - A,Grant Av,Undefined,A,Brooklyn,A57N
,Greenpoint Av - G,Greenpoint Av,Undefined,G,Brooklyn,G26N
,Gun Hill Rd - 25,Gun Hill Rd,Undefined,25,The Bronx,208N
,Gun Hill Rd - x,Gun Hill Rd,Undefined,x,The Bronx,503N
,Gun Hill Rd - x,Gun Hill Rd,Undefined,x,The Bronx,503N
,Halsey St - JZ,Halsey St,Undefined,JZ,Brooklyn,J29N
,Halsey St - L,Halsey St,Undefined,L,Brooklyn,L19N
,Harlem-148 St - 3,Harlem-148 St,Undefined,3,Manhattan,301N
,Hewes St - JM,Hewes St,Undefined,JM,Brooklyn,M14N
,High St - AC,High St,Undefined,AC,Brooklyn,A40N
,Houston St - 1,Houston St,Undefined,1,Manhattan,134N
,Howard Beach-JFK Airport - A,Howard Beach-JFK Airport,Undefined,A,Queens,H03N
,Hoyt St - 23,Hoyt St,Undefined,23,Brooklyn,233N
,Hoyt-Schermerhorn Sts - ACG,Hoyt-Schermerhorn Sts,Undefined,ACG,Brooklyn,A42N
,Hunters Point Av - 7,Hunters Point Av,Undefined,7,Queens,720N
,Hunts Point Av - 6,Hunts Point Av,Undefined,6,The Bronx,613N
,Intervale Av - 25,Intervale Av,Undefined,25,The Bronx,218N
,Inwood-207 St - A,Inwood-207 St,Undefined,A,Manhattan,A02N
,Jackson Av - 25,Jackson Av,Undefined,25,The Bronx,220N
,Jackson Hts-Roosevelt Av - EFMR,Jackson Hts-Roosevelt Av,Undefined,EFMR,Queens,G14N
,Jamaica Center-Parsons/Archer - EJZ,Jamaica Center-Parsons/Archer,Undefined,EJZ,Queens,G05N
,Jamaica-179 St - F,Jamaica-179 St,Undefined,F,Queens,F01N
,Jamaica-Van Wyck - E,Jamaica-Van Wyck,Undefined,E,Queens,G07N
x,Jay St-MetroTech - R,Jay St-MetroTech,Jay St-MetroTech,R,Brooklyn,R29N
x,Jay St-MetroTech - ACF,Jay St-MetroTech,Jay St-MetroTech,ACF,Brooklyn,A41N
,Jefferson St - L,Jefferson St,Undefined,L,Brooklyn,L15N
,Junction Blvd - 7,Junction Blvd,Undefined,7,Queens,707N
,Junius St - 3,Junius St,Undefined,3,Brooklyn,254N
,Kew Gardens-Union Tpke - EF,Kew Gardens-Union Tpke,Undefined,EF,Queens,F06N
,Kings Hwy - BQ,Kings Hwy,Undefined,BQ,Brooklyn,D35N
,Kings Hwy - F,Kings Hwy,Undefined,F,Brooklyn,F35N
,Kings Hwy - N,Kings Hwy,Undefined,N,Brooklyn,N08N
,Kingsbridge Rd - 4,Kingsbridge Rd,Undefined,4,The Bronx,406N
,Kingsbridge Rd - BD,Kingsbridge Rd,Undefined,BD,The Bronx,D04N
,Kingston Av - 3,Kingston Av,Undefined,3,Brooklyn,249N
,Kingston-Throop Avs - C,Kingston-Throop Avs,Undefined,C,Brooklyn,A47N
,Knickerbocker Av - M,Knickerbocker Av,Undefined,M,Brooklyn,M09N
,Kosciuszko St - J,Kosciuszko St,Undefined,J,Brooklyn,J31N
,Lafayette Av - C,Lafayette Av,Undefined,C,Brooklyn,A43N
,Lexington Av/53 St - EM,Lexington Av/53 St,Undefined,EM,Manhattan,F11N
,Lexington Av/59 St - NRW,Lexington Av/59 St,Undefined,NRW,Manhattan,R11N
,Lexington Av/63 St - FQ,Lexington Av/63 St,Undefined,FQ,Manhattan,B08N
,Liberty Av - C,Liberty Av,Undefined,C,Brooklyn,A52N
,Livonia Av - L,Livonia Av,Undefined,L,Brooklyn,L26N
,Longwood Av - 6,Longwood Av,Undefined,6,The Bronx,614N
,Lorimer St - JM,Lorimer St,Undefined,JM,Brooklyn,M13N
,Lorimer St - L,Lorimer St,Undefined,L,Brooklyn,L10N
,Marble Hill-225 St - 1,Marble Hill-225 St,Undefined,1,Manhattan,106N
,Marcy Av - MJZ,Marcy Av,Undefined,MJZ,Brooklyn,M16N
,Metropolitan Av - G,Metropolitan Av,Undefined,G,Brooklyn,G29N
,Mets-Willets Point - 7,Mets-Willets Point,Undefined,7,Queens,702N
,Middle Village-Metropolitan Av - M,Middle Village-Metropolitan Av,Undefined,M,Queens,M01N
,Middletown Rd - 6,Middletown Rd,Undefined,6,The Bronx,603N
,Montrose Av - L,Montrose Av,Undefined,L,Brooklyn,L13N
,Morgan Av - L,Morgan Av,Undefined,L,Brooklyn,L14N
,Morris Park - 5,Morris Park,Undefined,5,The Bronx,505N
,Morrison Av-Soundview - 6,Morrison Av-Soundview,Undefined,6,The Bronx,610N
,Mosholu Pkwy - 4,Mosholu Pkwy,Undefined,4,The Bronx,402N
,Mt Eden Av - 4,Mt Eden Av,Undefined,4,The Bronx,411N
,Myrtle Av - MJZ,Myrtle Av,Undefined,MJZ,Brooklyn,M11N
,Myrtle-Willoughby Avs - G,Myrtle-Willoughby Avs,Undefined,G,Brooklyn,G32N
,Myrtle-Wyckoff Avs - LM,Myrtle-Wyckoff Avs,Undefined,LM,Brooklyn,M08N
,Myrtle-Wyckoff Avs - LM,Myrtle-Wyckoff Avs,Undefined,LM,Brooklyn,L17N
,Nassau Av - G,Nassau Av,Undefined,G,Brooklyn,G28N
,Neck Rd - Q,Neck Rd,Undefined,Q,Brooklyn,D38N
,Neptune Av - F,Neptune Av,Undefined,F,Brooklyn,F39N
,Nereid Av - 25,Nereid Av,Undefined,25,The Bronx,204N
,Nevins St - 2345,Nevins St,Undefined,2345,Brooklyn,234N
,New Lots Av - 3,New Lots Av,Undefined,3,Brooklyn,257N
,New Lots Av - L,New Lots Av,Undefined,L,Brooklyn,L27N
,New Utrecht Av - N,New Utrecht Av,Undefined,N,Brooklyn,N04N
,Newkirk Av-Little Haiti - 25,Newkirk Av-Little Haiti,Undefined,25,Brooklyn,246N
,Newkirk Plaza - BQ,Newkirk Plaza,Undefined,BQ,Brooklyn,D31N
,Northern Blvd - MR,Northern Blvd,Undefined,MR,Queens,G16N
,Norwood Av - JZ,Norwood Av,Undefined,JZ,Brooklyn,J21N
,Norwood-205 St - D,Norwood-205 St,Undefined,D,The Bronx,D01N
,Nostrand Av - 3,Nostrand Av,Undefined,3,Brooklyn,248N
,Nostrand Av - ACE,Nostrand Av,Undefined,ACE,Brooklyn,A46N
,Ocean Pkwy - Q,Ocean Pkwy,Undefined,Q,Brooklyn,D41N
,Ozone Park-Lefferts Blvd - A,Ozone Park-Lefferts Blvd,Undefined,A,Queens,A65N
,Park Place - 23,Park Place,Undefined,23,Manhattan,228N
,Park Place - S,Park Place,Undefined,S,Brooklyn,S03N
,Parkchester - 6,Parkchester,Undefined,6,The Bronx,608N
,Parkside Av - Q,Parkside Av,Undefined,Q,Brooklyn,D27N
,Parsons Blvd - F,Parsons Blvd,Undefined,F,Queens,F03N
,Pelham Bay Park - 6,Pelham Bay Park,Undefined,6,The Bronx,601N
,Pelham Pkwy - 25,Pelham Pkwy,Undefined,25,The Bronx,211N
,Pelham Pkwy - 25,Pelham Pkwy,Undefined,25,The Bronx,504N
,Pennsylvania Av - 3,Pennsylvania Av,Undefined,3,Brooklyn,255N
,President St-Medgar Evers College - 25,President St-Medgar Evers College,Undefined,25,Brooklyn,241N
,Prince St - RW,Prince St,Undefined,RW,Manhattan,R22N
,Prospect Av - 25,Prospect Av,Undefined,25,The Bronx,219N
,Prospect Av - R,Prospect Av,Undefined,R,Brooklyn,R34N
,Prospect Park - BQS,Prospect Park,Undefined,BQS,Brooklyn,D26N
,Queens Plaza - EMR,Queens Plaza,Undefined,EMR,Queens,G21N
,Queensboro Plaza - 7NW,Queensboro Plaza,Undefined,7NW,Queens,718N
,Queensboro Plaza - NW,Queensboro Plaza,Undefined,NW,Queens,R09N
,Ralph Av - C,Ralph Av,Undefined,C,Brooklyn,A49N
,Rector St - 1,Rector St,Undefined,1,Manhattan,139N
,Rector St - RW,Rector St,Undefined,RW,Manhattan,R26N
,Rockaway Av - C,Rockaway Av,Undefined,C,Brooklyn,A50N
,Rockaway Av - W,Rockaway Av,Undefined,W,Brooklyn,253N
,Rockaway Blvd - A,Rockaway Blvd,Undefined,A,Queens,A61N
,Rockaway Park-Beach 116 St - AS,Rockaway Park-Beach 116 St,Undefined,AS,Queens,H15N
,Roosevelt Island - F,Roosevelt Island,Undefined,F,Manhattan,B06N
,Saratoga Av - 3,Saratoga Av,Undefined,3,Brooklyn,252N
,Seneca Av - M,Seneca Av,Undefined,M,Queens,M06N
,Sheepshead Bay - BQ,Sheepshead Bay,Undefined,BQ,Brooklyn,D39N
,Shepherd Av - C,Shepherd Av,Undefined,C,Brooklyn,A54N
,Simpson St - 25,Simpson St,Undefined,25,The Bronx,217N
,Smith-9 Sts - FG,Smith-9 Sts,Undefined,FG,Brooklyn,F22N
,South Ferry - 1,South Ferry,Undefined,1,Manhattan,142N
,Spring St - 6,Spring St,Undefined,6,Manhattan,638N
,Spring St - CE,Spring St,Undefined,CE,Manhattan,A33N
,St Lawrence Av - 6,St Lawrence Av,Undefined,6,The Bronx,609N
,Steinway St - RM,Steinway St,Undefined,RM,Queens,G19N
,Sterling St - 25,Sterling St,Undefined,25,Brooklyn,242N
,Sutphin Blvd - F,Sutphin Blvd,Undefined,F,Queens,F04N
,Sutphin Blvd-Archer Av-JFK Airport - EJZ,Sutphin Blvd-Archer Av-JFK Airport,Undefined,EJZ,Queens,G06N
,Sutter Av - L,Sutter Av,Undefined,L,Brooklyn,L25N
,Sutter Av-Rutland Rd - 3,Sutter Av-Rutland Rd,Undefined,3,Brooklyn,251N
,Times Sq-42 St - 123,Times Sq-42 St,Undefined,123,Manhattan,127N
,Times Sq-42 St - 1237RWS,Times Sq-42 St,Undefined,1237RWS,Manhattan,725N
,Times Sq-42 St - 1237RWS,Times Sq-42 St,Undefined,1237RWS,Manhattan,902N
,Times Sq-42 St - NQRW,Times Sq-42 St,Undefined,NQRW,Manhattan,R16N
,Tremont Av - BD,Tremont Av,Undefined,BD,The Bronx,D07N
,Union St - R,Union St,Undefined,R,Brooklyn,R32N
,Utica Av - AC,Utica Av,Undefined,AC,Brooklyn,A48N
,Van Cortlandt Park-242 st - 1,Van Cortlandt Park-242 st,Undefined,1,The Bronx,101N
,Van Siclen Av - 3,Van Siclen Av,Undefined,3,Brooklyn,256N
,Van Siclen Av - C,Van Siclen Av,Undefined,C,Brooklyn,A53N
,Van Siclen Av - JZ,Van Siclen Av,Undefined,JZ,Brooklyn,J23N
,Vernon Blvd-Jackson Av - 7,Vernon Blvd-Jackson Av,Undefined,7,Queens,721N
,W 4 St-Wash Sq - ACE,W 4 St-Wash Sq,Undefined,ACE,Manhattan,A32N
,W 4 St-Wash Sq - BDFM,W 4 St-Wash Sq,Undefined,BDFM,Manhattan,D20N
,W 8 St-NY Aquarium - FQ,W 8 St-NY Aquarium,Undefined,FQ,Brooklyn,D42N
,Wakefield-241 St - 2,Wakefield-241 St,Undefined,2,The Bronx,201N
,Wall St - 2345,Wall St,Undefined,2345,Manhattan,419N
,Wall St - 2345,Wall St,Undefined,2345,Manhattan,230N
,West Farms Sq-E Tremont Av - 25,West Farms Sq-E Tremont Av,Undefined,25,The Bronx,214N
,West Farms Sq-E Tremont Av - 256,West Farms Sq-E Tremont Av,Undefined,256,The Bronx,604N
,Whitehall St-South Ferry - RW,Whitehall St-South Ferry,Undefined,RW,Manhattan,R27N
,Whitlock Av - 6,Whitlock Av,Undefined,6,The Bronx,612N
,Wilson Av - L,Wilson Av,Undefined,L,Brooklyn,L20N
,Winthrop St - 25,Winthrop St,Undefined,25,Brooklyn,243N
,Woodhaven Blvd - JZ,Woodhaven Blvd,Undefined,JZ,Queens,J15N
,Woodhaven Blvd - RM,Woodhaven Blvd,Undefined,RM,Queens,G11N
,Woodlawn - 4,Woodlawn,Undefined,4,The Bronx,401N
,World Trade Center - E,World Trade Center,Undefined,E,Manhattan,E01N
,WTC Cortlandt - 1,WTC Cortlandt,Undefined,1,Manhattan,138N
,York St - F,York St,Undefined,F,Brooklyn,F18N
,Zerega Av - 6,Zerega Av,Undefined,6,The Bronx,606N